
; character 0

	.byte %10100100
	.byte %10010000
	.byte %10010011
	.byte %01000011
	.byte %01001111
; character 25

	.byte %00001111
	.byte %00111101
	.byte %00111101
	.byte %11110110
	.byte %11110110
	.byte %11011010
	.byte %11011010
	.byte %01101010
; character 26

	.byte %01101010
	.byte %10101010
	.byte %10101001
	.byte %10101001
	.byte %10100100
	.byte %10100100
	.byte %10010000
	.byte %10010011
; character 27

	.byte %01000011
	.byte %01001111
	.byte %00001111
	.byte %00111101
	.byte %00111101
	.byte %11110110
	.byte %11110110
	.byte %11011010
; character 8

	.byte %10100100
	.byte %10100100
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
; character 9

	.byte %00000110
	.byte %00000110
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
; character a

	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
; character b

	.byte %11110001
	.byte %11110001
	.byte %01111100
	.byte %01111100
	.byte %01111100
	.byte %01111100
	.byte %01111100
	.byte %01111100
; character c

	.byte %10101010
	.byte %10101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
; character d

	.byte %01000000
	.byte %01000000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
; character e

	.byte %01101010
	.byte %01101010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
; character f

	.byte %10011111
	.byte %10011111
	.byte %10100111
	.byte %10100111
	.byte %10100111
	.byte %10100111
	.byte %10100111
	.byte %10100111
; character 10

	.byte %00011010
	.byte %00011010
	.byte %11000110
	.byte %11000110
	.byte %11000110
	.byte %11000110
	.byte %11000110
	.byte %11000110
; character 11

	.byte %10100100
	.byte %10100100
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
; character 12

	.byte %00000110
	.byte %00000110
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
; character 13

	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
; character 14

	.byte %11110001
	.byte %11110001
	.byte %01111100
	.byte %01111100
	.byte %01111100
	.byte %01111100
	.byte %01111100
	.byte %01111100
; character 15

	.byte %10101010
	.byte %10101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
; character 16

	.byte %01000000
	.byte %01000000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
; character 17

	.byte %01101010
	.byte %01101010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
; character 18

	.byte %10011111
	.byte %10011111
	.byte %10100111
	.byte %10100111
	.byte %10100111
	.byte %10100111
	.byte %10100111
	.byte %10100111
; character 19

	.byte %00011010
	.byte %00011010
	.byte %11000110
	.byte %11000110
	.byte %11000110
	.byte %11000110
	.byte %11000110
	.byte %11000110
; character 1a

	.byte %10100100
	.byte %10100100
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
; character 1b

	.byte %10010000
	.byte %10010000
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00001001
; character 1c

	.byte %00000110
	.byte %00000110
	.byte %00011000
	.byte %00011000
	.byte %00011000
	.byte %00011000
	.byte %00011000
	.byte %01100000
; character 1d

	.byte %00011010
	.byte %00011010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
; character 1e

	.byte %10100100
	.byte %10100100
	.byte %10010011
	.byte %10010011
	.byte %10010011
	.byte %10010011
	.byte %10010011
	.byte %10010011
; character 1f

	.byte %11110110
	.byte %11110110
	.byte %11011010
	.byte %11011010
	.byte %11011010
	.byte %11011010
	.byte %11011010
	.byte %11011010
; character 20

	.byte %10101001
	.byte %10101001
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
; character 21

	.byte %00000001
	.byte %00000001
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
; character 22

	.byte %10101010
	.byte %10101010
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
; character 23

	.byte %01001111
	.byte %01001111
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
; character 24

	.byte %01101010
	.byte %01101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
; character 25

	.byte %10010000
	.byte %10010000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
; character 26

	.byte %00011010
	.byte %00011010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
; character 27

	.byte %10100100
	.byte %10100100
	.byte %10010011
	.byte %10010011
	.byte %10010011
	.byte %10010011
	.byte %10010011
	.byte %10010011
; character 28

	.byte %11110110
	.byte %11011010
	.byte %11011010
	.byte %11011010
	.byte %11011010
	.byte %11011010
	.byte %11011010
	.byte %11011010
; character 29

	.byte %10101001
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
; character 2a

	.byte %00000001
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
; character 2b

	.byte %10101010
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
; character 2c

	.byte %01001111
	.byte %00001101
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
; character 2d

	.byte %01101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
; character 2e

	.byte %10010011
	.byte %01000011
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
; character 2f

	.byte %11011010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
; character 10

	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10111110
	.byte %10111110
; character 11

	.byte %00000001
	.byte %00000001
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
; character 12

	.byte %10101010
	.byte %10101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101111
	.byte %01101111
; character 13

	.byte %01111100
	.byte %01111100
	.byte %10011111
	.byte %10011111
	.byte %10011111
	.byte %10011111
	.byte %10011111
	.byte %10011111
; character 14

	.byte %01101010
	.byte %01101010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011011
	.byte %00011011
; character 15

	.byte %10010000
	.byte %10010000
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %11100100
	.byte %11100100
; character 16

	.byte %00011010
	.byte %00011010
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
; character 17

	.byte %10100111
	.byte %10100111
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %11111001
	.byte %11111001
; character 18

	.byte %11000110
	.byte %11000110
	.byte %11110001
	.byte %11110001
	.byte %11110001
	.byte %11110001
	.byte %11110001
	.byte %11110001
; character 19

	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10111110
	.byte %10111110
; character 1a

	.byte %00000001
	.byte %00000001
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
; character 1b

	.byte %10101010
	.byte %10101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101111
	.byte %01101111
; character 1c

	.byte %01111100
	.byte %01111100
	.byte %10011111
	.byte %10011111
	.byte %10011111
	.byte %10011111
	.byte %10011111
	.byte %10011111
; character 1d

	.byte %01101010
	.byte %01101010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011011
	.byte %00011011
; character 1e

	.byte %10010000
	.byte %10010000
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %11100100
	.byte %11100100
; character 1f

	.byte %00011010
	.byte %00011010
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
; character 20

	.byte %10100111
	.byte %10100111
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %11111001
	.byte %11111001
; character 21

	.byte %11000110
	.byte %11000110
	.byte %11110001
	.byte %11110001
	.byte %11110001
	.byte %11110001
	.byte %11110001
	.byte %11110001
; character 22

	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10111110
	.byte %10111110
; character 23

	.byte %00001001
	.byte %00001001
	.byte %01001001
	.byte %01001001
	.byte %01001001
	.byte %01001001
	.byte %01001001
	.byte %01001001
; character 24

	.byte %01100000
	.byte %01100000
	.byte %01100001
	.byte %01100001
	.byte %01100001
	.byte %01100001
	.byte %01100001
	.byte %01100001
; character 25

	.byte %01101010
	.byte %01101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10111110
	.byte %10111110
; character 26

	.byte %10010011
	.byte %10010011
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
; character 27

	.byte %11011010
	.byte %11011010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101111
	.byte %01101111
; character 28

	.byte %10100100
	.byte %10100100
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
; character 29

	.byte %00000110
	.byte %00000110
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011011
	.byte %00011011
; character 2a

	.byte %10101001
	.byte %10101001
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %11100100
	.byte %11100100
; character 2b

	.byte %00111101
	.byte %00111101
	.byte %11110110
	.byte %11110110
	.byte %11110110
	.byte %11110110
	.byte %11110110
	.byte %11110110
; character 2c

	.byte %10101010
	.byte %10101010
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %11111001
	.byte %11111001
; character 2d

	.byte %01000000
	.byte %01000000
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
; character 2e

	.byte %01101010
	.byte %01101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10111110
	.byte %10111110
; character 2f

	.byte %10010011
	.byte %10010011
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
; character 30

	.byte %11011010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101111
	.byte %01101111
; character 31

	.byte %10100100
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
; character 32

	.byte %00000110
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011011
	.byte %00011011
; character 33

	.byte %10101001
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %11100100
	.byte %11100100
; character 34

	.byte %00111101
	.byte %00110110
	.byte %11110110
	.byte %11110110
	.byte %11110110
	.byte %11110110
	.byte %11110110
	.byte %11110110
; character 35

	.byte %10101010
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %11111001
	.byte %11111001
; character 36

	.byte %01001111
	.byte %00001101
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
; character 37

	.byte %01101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10111110
	.byte %10111110
	.byte %10111110
; character 18

	.byte %10111110
	.byte %10111110
	.byte %10111110
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101001
; character 19

	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %00000001
; character 1a

	.byte %01101111
	.byte %01101111
	.byte %01101111
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %10101010
; character 1b

	.byte %10011111
	.byte %10011111
	.byte %10011111
	.byte %10011111
	.byte %10011111
	.byte %10011111
	.byte %10011111
	.byte %01111100
; character 1c

	.byte %00011011
	.byte %00011011
	.byte %00011011
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %01101010
; character 1d

	.byte %11100100
	.byte %11100100
	.byte %11100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10010000
; character 1e

	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00011010
; character 1f

	.byte %11111001
	.byte %11111001
	.byte %11111001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10100111
; character 20

	.byte %11110001
	.byte %11110001
	.byte %11110001
	.byte %11110001
	.byte %11110001
	.byte %11110001
	.byte %11110001
	.byte %11000110
; character 21

	.byte %10111110
	.byte %10111110
	.byte %10111110
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101001
; character 22

	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %01000000
	.byte %00000001
; character 23

	.byte %01101111
	.byte %01101111
	.byte %01101111
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %10101010
; character 24

	.byte %10011111
	.byte %10011111
	.byte %10011111
	.byte %10011111
	.byte %10011111
	.byte %10011111
	.byte %10011111
	.byte %01111100
; character 25

	.byte %00011011
	.byte %00011011
	.byte %00011011
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %01101010
; character 26

	.byte %11100100
	.byte %11100100
	.byte %11100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10010000
; character 27

	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00000110
	.byte %00011010
; character 28

	.byte %11111001
	.byte %11111001
	.byte %11111001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10100111
; character 29

	.byte %11110001
	.byte %11110001
	.byte %11110001
	.byte %11110001
	.byte %11110001
	.byte %11110001
	.byte %11110001
	.byte %11000110
; character 2a

	.byte %10111110
	.byte %10111110
	.byte %10111110
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101001
; character 2b

	.byte %01001001
	.byte %01001001
	.byte %01001001
	.byte %01001001
	.byte %01001001
	.byte %01001001
	.byte %01001001
	.byte %00001001
; character 2c

	.byte %01100001
	.byte %01100001
	.byte %01100001
	.byte %01100001
	.byte %01100001
	.byte %01100001
	.byte %01100001
	.byte %01100000
; character 2d

	.byte %10111110
	.byte %10111110
	.byte %10111110
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %01101010
; character 2e

	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %10010011
; character 2f

	.byte %01101111
	.byte %01101111
	.byte %01101111
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %11011010
; character 30

	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10100100
; character 31

	.byte %00011011
	.byte %00011011
	.byte %00011011
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00000110
; character 32

	.byte %11100100
	.byte %11100100
	.byte %11100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10101001
; character 33

	.byte %11110110
	.byte %11110110
	.byte %11110110
	.byte %11110110
	.byte %11110110
	.byte %11110110
	.byte %11110110
	.byte %00111101
; character 34

	.byte %11111001
	.byte %11111001
	.byte %11111001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101010
; character 35

	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %01000000
; character 36

	.byte %10111110
	.byte %10111110
	.byte %10111110
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %01101010
; character 37

	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %01001111
	.byte %10010011
; character 38

	.byte %01101111
	.byte %01101111
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01011010
	.byte %11011010
; character 39

	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10100100
	.byte %10100100
; character 3a

	.byte %00011011
	.byte %00011011
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00010110
	.byte %00000110
; character 3b

	.byte %11100100
	.byte %11100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10100100
	.byte %10101001
	.byte %10101001
; character 3c

	.byte %11110110
	.byte %11110110
	.byte %11110110
	.byte %11110110
	.byte %11110110
	.byte %11110110
	.byte %00110101
	.byte %00111101
; character 3d

	.byte %11111001
	.byte %11111001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %10101010
; character 3e

	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %00111101
	.byte %01001111
	.byte %01001111
; character 3f

	.byte %10111110
	.byte %10111110
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %01101010
	.byte %01101010
; character 20

	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10100100
; character 21

	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000110
	.byte %00000110
; character 22

	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101001
; character 23

	.byte %01111100
	.byte %01111100
	.byte %01111100
	.byte %01111100
	.byte %01111100
	.byte %01111100
	.byte %01110001
	.byte %11110001
; character 24

	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %10101010
	.byte %10101010
; character 25

	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %01000000
; character 26

	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %01101010
	.byte %01101010
; character 27

	.byte %10100111
	.byte %10100111
	.byte %10100111
	.byte %10100111
	.byte %10100111
	.byte %10100111
	.byte %10100111
	.byte %10011111
; character 28

	.byte %11000110
	.byte %11000110
	.byte %11000110
	.byte %11000110
	.byte %11000110
	.byte %11000110
	.byte %00011010
	.byte %00011010
; character 29

	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10100100
; character 2a

	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000001
	.byte %00000110
	.byte %00000110
; character 2b

	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101010
	.byte %10101001
; character 2c

	.byte %01111100
	.byte %01111100
	.byte %01111100
	.byte %01111100
	.byte %01111100
	.byte %01111100
	.byte %01110001
	.byte %11110001
; character 2d

	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %01101010
	.byte %10101010
	.byte %10101010
; character 2e

	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %10010000
	.byte %01000000
; character 2f

	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %00011010
	.byte %01101010
	.byte %01101010
; character 30

	.byte %10100111
	.byte %10100111
	.byte %10100111
	.byte %10100111
	.byte %10100111
	.byte %10100111
	.byte %10100111
	.byte %10011111
; character 31

	.byte %11000110
	.byte %11000110
	.byte %11000110
	.byte %11000110
	.byte %11000110
	.byte %11000110
	.byte %00011010
	.byte %00011010
; character 32

	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
	.byte %10101001
